# ShortFactory Agent - Development Dependencies
# 개발, 테스트, 코드 품질 도구들

# 프로덕션 의존성 포함
-r requirements.txt

# 테스트 프레임워크
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.0,<4.0.0

# 코드 품질 도구
black>=23.7.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0

# 보안 스캔
safety>=2.3.0,<3.0.0
bandit>=1.7.0,<2.0.0

# 성능 프로파일링
memory-profiler>=0.61.0,<0.62.0
line-profiler>=4.1.0,<5.0.0

# 문서 생성 (선택사항)
# mkdocs>=1.5.0,<2.0.0
# mkdocs-material>=9.2.0,<10.0.0
